Date,SPI3
Jan-70,NA
Feb-70,NA
Mar-70,1.654707658
Apr-70,0.4996370632
May-70,-0.7763018961
Jun-70,-0.619805124
Jul-70,-0.4114527935
Aug-70,0.6969273008
Sep-70,0.9033344978
Oct-70,1.163385859
Nov-70,0.3779818592
Dec-70,-1.237448367
Jan-71,-0.5503203812
Feb-71,-0.908247729
Mar-71,-1.030251227
Apr-71,-1.483917595
May-71,0.08833496343
Jun-71,0.299166188
Jul-71,-0.2173961047
Aug-71,-0.6996640273
Sep-71,-0.8057247445
Oct-71,-0.5221580229
Nov-71,-0.2492595475
Dec-71,0.1374924359
Jan-72,1.019533218
Feb-72,0.8195689768
Mar-72,0.5816469974
Apr-72,-0.5800303597
May-72,-1.182858204
Jun-72,0.08394590144
Jul-72,-0.6642578091
Aug-72,0.2624869815
Sep-72,-0.1424607414
Oct-72,0.4111982565
Nov-72,-0.9216822846
Dec-72,0.3681607175
Jan-73,-0.08796046626
Feb-73,-0.3817242612
Mar-73,-0.8942524899
Apr-73,-0.6771268573
May-73,0.20682522
Jun-73,-0.6150414548
Jul-73,-0.6457130233
Aug-73,0.1306764074
Sep-73,0.2001351346
Oct-73,0.5217273196
Nov-73,-0.8968592285
Dec-73,0.6803698276
Jan-74,0.5677159078
Feb-74,0.09969430863
Mar-74,-2.138835785
Apr-74,-0.9053297442
May-74,0.4143003904
Jun-74,0.1479371699
Jul-74,0.03615092258
Aug-74,-0.6769818707
Sep-74,-0.8067226951
Oct-74,-1.141105442
Nov-74,-1.002714449
Dec-74,0.2789857329
Jan-75,-0.03843125699
Feb-75,0.2584602407
Mar-75,-0.2004408845
Apr-75,-0.3369825405
May-75,-0.7610349953
Jun-75,0.01217142057
Jul-75,0.4952212791
Aug-75,1.140374813
Sep-75,1.753048329
Oct-75,1.756961543
Nov-75,1.70934721
Dec-75,-0.3908210744
Jan-76,0.1160172741
Feb-76,0.3469362054
Mar-76,0.3296129059
Apr-76,-0.03892939392
May-76,-0.2379465783
Jun-76,0.1370672276
Jul-76,0.6345834648
Aug-76,1.377243454
Sep-76,1.6225968
Oct-76,1.550895073
Nov-76,1.166980601
Dec-76,-0.2353856036
Jan-77,0.8513538527
Feb-77,0.2087022043
Mar-77,0.05666873492
Apr-77,-0.9141783141
May-77,0.0376422243
Jun-77,1.140755469
Jul-77,1.124596652
Aug-77,0.4989164055
Sep-77,0.5435217907
Oct-77,0.2280805848
Nov-77,1.101018774
Dec-77,-0.6814436574
Jan-78,-0.863546092
Feb-78,0.4496985982
Mar-78,0.4062517577
Apr-78,0.4171775947
May-78,-1.241805999
Jun-78,-1.070065666
Jul-78,1.957886103
Aug-78,1.546110823
Sep-78,1.379127278
Oct-78,-0.9211788896
Nov-78,-0.7085257992
Dec-78,-0.1784032537
Jan-79,-0.2535109611
Feb-79,0.8159695243
Mar-79,1.136638329
Apr-79,1.060427626
May-79,1.235315116
Jun-79,0.3072336812
Jul-79,-0.3665398074
Aug-79,-1.015124927
Sep-79,-0.762824679
Oct-79,-0.3489381606
Nov-79,0.2981063794
Dec-79,0.9902832338
Jan-80,0.9611897204
Feb-80,-0.8276416723
Mar-80,-0.557760314
Apr-80,-0.3822342597
May-80,-0.1570320618
Jun-80,-0.2373086599
Jul-80,0.1970142095
Aug-80,-0.5519388639
Sep-80,-0.6876413369
Oct-80,-1.418928901
Nov-80,-0.3338448246
Dec-80,0.881463792
Jan-81,0.842359258
Feb-81,0.7618018136
Mar-81,0.3243660329
Apr-81,0.06061726959
May-81,-0.3037098972
Jun-81,-1.298908426
Jul-81,0.4711846885
Aug-81,-0.07392913792
Sep-81,0.02940598174
Oct-81,-1.188599592
Nov-81,1.106209618
Dec-81,1.902949426
Jan-82,3.337676262
Feb-82,1.613174541
Mar-82,1.830813982
Apr-82,1.765400013
May-82,1.856274838
Jun-82,0.8278516931
Jul-82,0.1854929266
Aug-82,-0.4241130543
Sep-82,-0.4512730677
Oct-82,-0.4285626332
Nov-82,-0.2749022312
Dec-82,0.8080036255
Jan-83,0.6322434943
Feb-83,0.04926749228
Mar-83,-0.4785715228
Apr-83,1.189419613
May-83,1.778663331
Jun-83,1.370499285
Jul-83,1.215078568
Aug-83,1.018565911
Sep-83,1.057139332
Oct-83,0.6695694085
Nov-83,0.640724014
Dec-83,0.169919158
Jan-84,-1.061897589
Feb-84,-1.154070178
Mar-84,-1.139808494
Apr-84,-1.088978724
May-84,-1.507962893
Jun-84,-1.591166171
Jul-84,-1.698672827
Aug-84,-0.7582238673
Sep-84,-0.3963904938
Oct-84,0.176517879
Nov-84,-0.0475023015
Dec-84,-0.1849512326
Jan-85,-0.7295393638
Feb-85,-2.063276785
Mar-85,-1.739727394
Apr-85,-1.14881051
May-85,-1.004946074
Jun-85,-1.508976579
Jul-85,0.1504053596
Aug-85,0.4521423846
Sep-85,0.4798036447
Oct-85,0.09039342565
Nov-85,-0.7085929708
Dec-85,0.268276291
Jan-86,-0.3765167778
Feb-86,1.039066267
Mar-86,0.6844712033
Apr-86,0.8207389468
May-86,0.4649733853
Jun-86,-0.04175470357
Jul-86,-0.6442802439
Aug-86,-1.215955708
Sep-86,-1.133942519
Oct-86,-0.8712193876
Nov-86,-0.967965577
Dec-86,-0.8431147937
Jan-87,-0.1469652391
Feb-87,-0.3361947893
Mar-87,-0.1272781129
Apr-87,-0.711310759
May-87,1.044239189
Jun-87,0.5204682463
Jul-87,-0.8564535617
Aug-87,-2.561790056
Sep-87,-3.078653166
Oct-87,-2.117527767
Nov-87,-2.723468743
Dec-87,-0.9721958244
Jan-88,-0.9710186187
Feb-88,-1.324956599
Mar-88,-0.1987312296
Apr-88,-0.04423104428
May-88,-0.1998123445
Jun-88,-0.8712341975
Jul-88,-0.2381288383
Aug-88,-0.6507684389
Sep-88,0.2664112946
Oct-88,0.2350890854
Nov-88,1.124393777
Dec-88,-0.4531895424
Jan-89,0.6415222775
Feb-89,0.2540148185
Mar-89,0.2659473089
Apr-89,-0.8750610615
May-89,-1.120934876
Jun-89,-0.5401928247
Jul-89,0.2159375047
Aug-89,0.3334933193
Sep-89,0.2898799744
Oct-89,-0.04559566677
Nov-89,-0.1377879897
Dec-89,0.6118940689
Jan-90,0.4766635035
Feb-90,1.849039282
Mar-90,1.377808571
Apr-90,1.600222916
May-90,-0.167556524
Jun-90,-0.3594666048
Jul-90,-0.6946337967
Aug-90,0.08400448185
Sep-90,0.3885341656
Oct-90,0.7363868525
Nov-90,0.3624562436
Dec-90,-0.1708871289
Jan-91,-0.6478798956
Feb-91,0.1999968671
Mar-91,-0.07280271016
Apr-91,1.476885078
May-91,1.314385378
Jun-91,0.7461772668
Jul-91,-1.121804595
Aug-91,-1.452166838
Sep-91,-1.5756877
Oct-91,-0.9759259021
Nov-91,-1.350440701
Dec-91,0.04917724437
Jan-92,0.9213098952
Feb-92,0.8800583191
Mar-92,0.5888577253
Apr-92,-0.2441520973
May-92,-0.5030331638
Jun-92,-1.222797919
Jul-92,-0.04360483299
Aug-92,0.5751141476
Sep-92,1.364676776
Oct-92,1.391417384
Nov-92,1.385766949
Dec-92,-0.4308456906
Jan-93,-0.3942688287
Feb-93,-0.03537926745
Mar-93,-0.05667480195
Apr-93,-0.08360761926
May-93,-0.1000003973
Jun-93,0.2914503008
Jul-93,-0.1004833073
Aug-93,-1.007920016
Sep-93,-0.8531946095
Oct-93,-0.8976749867
Nov-93,0.2762409765
Dec-93,-0.4023782179
Jan-94,0.05274730172
Feb-94,0.2641490745
Mar-94,0.2794616997
Apr-94,0.008838825688
May-94,-0.5439932367
Jun-94,-0.2317687474
Jul-94,1.262650435
Aug-94,1.021799586
Sep-94,1.150334164
Oct-94,0.195199176
Nov-94,0.5912450467
Dec-94,-0.219400319
Jan-95,0.8582865685
Feb-95,1.187163333
Mar-95,1.081983112
Apr-95,0.4701286352
May-95,-0.8052312259
Jun-95,-1.028279386
Jul-95,1.250842714
Aug-95,1.341092518
Sep-95,1.209344044
Oct-95,0.2808131176
Nov-95,-0.1596377383
Dec-95,0.676897086
Jan-96,-0.307051769
Feb-96,0.01941173716
Mar-96,0.5962754264
Apr-96,0.4754625424
May-96,0.7750215418
Jun-96,3.650042214
Jul-96,2.58163586
Aug-96,2.038607424
Sep-96,-1.131546095
Oct-96,-0.6845685848
Nov-96,-0.7449810992
Dec-96,0.001209971437
Jan-97,-0.5401497111
Feb-97,-0.8184973209
Mar-97,0.2792715056
Apr-97,0.4535530259
May-97,1.288872578
Jun-97,1.289947679
Jul-97,0.6103368455
Aug-97,0.2227922159
Sep-97,-0.3222690195
Oct-97,0.9150534722
Nov-97,1.55246289
Dec-97,2.370295471
Jan-98,0.5130815427
Feb-98,0.7267505097
Mar-98,0.5627840606
Apr-98,0.902388341
May-98,-0.07744400212
Jun-98,0.8466149766
Jul-98,0.1235622271
Aug-98,-0.3652264069
Sep-98,-0.4198995546
Oct-98,1.085938294
Nov-98,2.06078879
Dec-98,2.385073511
Jan-99,0.03037567463
Feb-99,-0.2266384909
Mar-99,-0.3901343849
Apr-99,-1.541325857
May-99,1.990591605
Jun-99,1.175797286
Jul-99,1.101323474
Aug-99,-0.5621939949
Sep-99,-0.5219892702
Oct-99,-1.495434052
Nov-99,-0.8577439547
Dec-99,-0.5076209332
Jan-00,-1.081690744
Feb-00,-1.03738592
Mar-00,-1.17734218
Apr-00,-0.9879991717
May-00,-1.049188962
Jun-00,-1.156733482
Jul-00,0.6978432615
Aug-00,0.05836689691
Sep-00,0.0191297169
Oct-00,-1.907433018
Nov-00,-1.215561675
Dec-00,0.04667492249
Jan-01,-0.5698376689
Feb-01,-0.907537621
Mar-01,-1.35704177
Apr-01,-0.05920281639
May-01,0.2419043953
Jun-01,0.589037883
Jul-01,0.3763046304
Aug-01,0.4161324581
Sep-01,-0.02070818539
Oct-01,-0.16858501
Nov-01,-1.283038378
Dec-01,-0.3079697778
Jan-02,-2.099489963
Feb-02,-1.749350034
Mar-02,-0.926593722
Apr-02,-0.5753008831
May-02,0.957888674
Jun-02,0.1810636003
Jul-02,-1.463436496
Aug-02,-3.443321095
Sep-02,-3.051829927
Oct-02,-1.688378914
Nov-02,-0.5071710384
Dec-02,0.2369719743
Jan-03,0.7053272316
Feb-03,1.167707803
Mar-03,0.9216936554
Apr-03,0.5014562679
May-03,-1.188620581
Jun-03,-0.1382636029
Jul-03,0.5267627915
Aug-03,0.683668451
Sep-03,0.4908916872
Oct-03,0.1082702778
Nov-03,-0.5000306643
Dec-03,-1.400145994
Jan-04,0.1621509188
Feb-04,-0.2373830621
Mar-04,-0.4303667857
Apr-04,-0.8177541566
May-04,-0.8061652131
Jun-04,-0.668526302
Jul-04,-2.073569322
Aug-04,-1.134500277
Sep-04,-1.131614352
Oct-04,-0.1694181051
Nov-04,-0.7297960557
Dec-04,0.7984677289
Jan-05,0.5239392881
Feb-05,1.296236242
Mar-05,0.9461965356
Apr-05,1.118711187
May-05,0.2359027021
Jun-05,0.03999723938
Jul-05,-0.3353234004
Aug-05,-1.075934116
Sep-05,-0.6708596833
Oct-05,-0.6174529876
Nov-05,0.4511778684
Dec-05,-0.5671159821
Jan-06,-1.31815638
Feb-06,-2.187748754
Mar-06,-0.1032427263
Apr-06,0.1135136865
May-06,0.12413669
Jun-06,-0.2308856287
Jul-06,-0.8377343058
Aug-06,-0.6066411135
Sep-06,-0.6775876686
Oct-06,-0.1544011437
Nov-06,-0.2776147857
Dec-06,0.6796949811
Jan-07,0.2633638977
Feb-07,2.078687469
Mar-07,1.91319272
Apr-07,1.872670543
May-07,-0.01729324541
Jun-07,-0.4037091603
Jul-07,-0.6389285465
Aug-07,-0.4513982111
Sep-07,-0.1790477702
Oct-07,0.1366161577
Nov-07,0.2613183746
Dec-07,-0.1983726021
Jan-08,-0.2729007088
Feb-08,-0.3706063403
Mar-08,-0.8536765096
Apr-08,0.7726505318
May-08,1.569736056
Jun-08,1.35145675
Jul-08,0.2439301489
Aug-08,0.6358246097
Sep-08,0.3417259443
Oct-08,0.720279934
Nov-08,-0.4733403646
Dec-08,0.2500871721
Jan-09,0.9723994207
Feb-09,0.8647228854
Mar-09,0.4619709196
Apr-09,-0.3443432451
May-09,-0.2843550634
Jun-09,-0.1817963091
Jul-09,-0.9450228585
Aug-09,-1.771042082
Sep-09,-1.989542354
Oct-09,-1.796481681
Nov-09,-0.8518388938
Dec-09,-0.1367831212
Jan-10,-0.02484229875
Feb-10,-0.4411451597
Mar-10,-0.7003388607
Apr-10,-0.9766054757
May-10,-1.047947012
Jun-10,0.7181447285
Jul-10,1.096013097
Aug-10,1.772911038
Sep-10,1.799666723
Oct-10,1.647920066
Nov-10,1.307831645
Dec-10,0.4949019148
Jan-11,0.2546759768
Feb-11,0.1354204876
Mar-11,-0.4016626575
Apr-11,-0.1953187454
May-11,-0.5655157454
Jun-11,-1.058627062
Jul-11,-1.145230692
Aug-11,0.1516292004
Sep-11,1.070775573
Oct-11,1.552133487
Nov-11,1.426278528
Dec-11,-0.8304870097
Jan-12,-1.486294994
Feb-12,-1.820448062
Mar-12,-2.033957741
Apr-12,-0.4576648262
May-12,0.1146350877
Jun-12,-0.4364382397
Jul-12,-1.816636927
Aug-12,0.3631426948
Sep-12,0.794371308
Oct-12,1.508107768
Nov-12,0.5831073674
Dec-12,-0.1739431606
Jan-13,0.15624533
Feb-13,1.761841748
Mar-13,1.699972579
Apr-13,1.451353449
May-13,-0.5406816411
Jun-13,-0.4553305266
Jul-13,-0.5355922656
Aug-13,-0.005944313181
Sep-13,-0.07573308854
Oct-13,0.2222735568
Nov-13,-0.1257990174
Dec-13,0.361296485
Jan-14,-0.442623763
Feb-14,-0.8808621473
Mar-14,-0.7092340449
Apr-14,-0.138156525
May-14,0.6215587972
Jun-14,-0.1259347655
Jul-14,-0.07393749295
Aug-14,-0.5005554341
Sep-14,0.4140632507
Oct-14,0.5000717388
Nov-14,1.068022345
Dec-14,-0.3920957293
Jan-15,-0.4146177596
Feb-15,0.1866857873
Mar-15,1.597660577
Apr-15,2.103652987
May-15,1.815362123
Jun-15,0.9797611896
Jul-15,1.706206546
Aug-15,1.633102061
Sep-15,1.517405188
Oct-15,0.5778858431
Nov-15,0.5333581084
Dec-15,-0.7465454154
Jan-16,-1.676724811
Feb-16,-1.212937802
Mar-16,-0.3306543709
Apr-16,-0.08875987564
May-16,-0.05933318532
Jun-16,-0.2453813169
Jul-16,-0.2572997717
Aug-16,0.9098901182
Sep-16,0.6679987206
Oct-16,1.102273605
Nov-16,-0.1476208915
Dec-16,0.7537868001
Jan-17,0.3598684988
Feb-17,-0.03507727813
Mar-17,-0.1850384544
Apr-17,-1.428438996
May-17,-0.4067705539
Jun-17,0.9806864786
Jul-17,1.11819889
Aug-17,0.6413442807
Sep-17,-0.05432282432
Oct-17,-0.8718801388
Nov-17,-0.803128962
Dec-17,0.4374211884
Jan-18,0.2055450586
Feb-18,-0.1411491928
Mar-18,-1.527333141
Apr-18,-0.8127319549
May-18,-0.8098726548
Jun-18,0.6724644244
Jul-18,0.5207867826
Aug-18,0.3008918385
Sep-18,-0.3172440623
Oct-18,-0.6310231611
Nov-18,-0.884747936
Dec-18,-0.8471896955
Jan-19,-0.5184315749
Feb-19,-0.6565907848
Mar-19,-0.1976348031
Apr-19,0.06270699889
May-19,0.5008462584
Jun-19,-0.3079647967
Jul-19,-0.7360100337
Aug-19,0.1399877602
Sep-19,0.5140834915
Oct-19,1.072317791
Nov-19,1.336726418
Dec-19,1.899431446
Jan-20,2.488369292
Feb-20,0.5558457999
Mar-20,0.8850817347
Apr-20,0.6623348575
May-20,0.8959757247
Jun-20,-0.3975593572
Jul-20,-0.7748372091
Aug-20,-0.05671824107
Sep-20,0.2073345814
Oct-20,0.6101086362
Nov-20,0.3024161068
Dec-20,0.1530638587
